id,图标,类别,不知道,宽,高
55126,sprite/shejiao/wall/item_55126.png,2,6,2,2
55127,sprite/shejiao/wall/item_55127.png,2,6,2,2
55128,sprite/shejiao/wall/item_55128.png,2,6,2,2
55129,sprite/shejiao/wall/item_55129.png,2,6,2,2
55130,sprite/shejiao/wall/item_55130.png,2,6,2,2
55131,sprite/shejiao/wall/item_55131.png,2,6,2,2
55132,sprite/shejiao/wall/item_55132.png,2,6,2,2
55133,sprite/shejiao/wall/item_55133.png,2,6,2,2
55134,sprite/shejiao/wall/item_55134.png,2,6,2,2
55135,sprite/shejiao/wall/item_55135.png,2,6,2,2
55136,sprite/shejiao/wall/item_55136.png,2,6,2,2
55137,sprite/shejiao/wall/item_55137.png,2,6,2,2
55138,sprite/shejiao/wall/item_55138.png,2,6,2,2
55139,sprite/shejiao/wall/item_55139.png,2,6,2,2
55140,sprite/shejiao/wall/item_55140.png,2,6,2,2
55141,sprite/shejiao/wall/item_55141.png,2,6,2,2
55142,sprite/shejiao/wall/item_55142.png,2,6,2,2
55143,sprite/shejiao/wall/item_55143.png,2,6,2,2
55144,sprite/shejiao/wall/item_55144.png,2,6,2,2
55145,sprite/shejiao/wall/item_55145.png,2,6,2,2
55146,sprite/shejiao/wall/item_55146.png,2,6,2,2
55147,sprite/shejiao/wall/item_55147.png,2,6,2,2
55148,sprite/shejiao/wall/item_55148.png,2,6,2,2
55149,sprite/shejiao/wall/item_55149.png,2,6,2,2
55500,sprite/shejiao/wall/item_55500.png,2,6,2,2
55501,sprite/shejiao/wall/item_55501.png,2,6,2,2
55502,sprite/shejiao/wall/item_55502.png,2,6,2,2
55503,sprite/shejiao/wall/item_55503.png,2,6,2,2
55504,sprite/shejiao/wall/item_55504.png,2,6,2,2
55505,sprite/shejiao/wall/item_55505.png,2,6,2,2
55506,sprite/shejiao/wall/item_55506.png,2,6,2,2
55507,sprite/shejiao/wall/item_55507.png,2,6,2,2
55508,sprite/shejiao/wall/item_55508.png,2,6,2,2
55509,sprite/shejiao/wall/item_55509.png,2,6,2,2
55510,sprite/shejiao/wall/item_55510.png,2,6,2,2
55511,sprite/shejiao/wall/item_55511.png,2,6,2,2
55512,sprite/shejiao/wall/item_55512.png,2,6,2,2
55513,sprite/shejiao/wall/item_55513.png,2,6,2,2
55514,sprite/shejiao/wall/item_55514.png,2,6,2,2
55515,sprite/shejiao/wall/item_55515.png,2,6,2,2
55516,sprite/shejiao/wall/item_55516.png,2,6,2,2
55517,sprite/shejiao/wall/item_55517.png,2,6,2,2
55518,sprite/shejiao/wall/item_55518.png,2,6,2,2
55519,sprite/shejiao/wall/item_55519.png,2,6,2,2
55520,sprite/shejiao/wall/item_55520.png,2,6,2,2
55521,sprite/shejiao/wall/item_55521.png,2,6,2,2
55522,sprite/shejiao/wall/item_55522.png,2,6,2,2
55523,sprite/shejiao/wall/item_55523.png,2,6,2,2
55524,sprite/shejiao/wall/item_55524.png,2,6,2,2
55525,sprite/shejiao/wall/item_55525.png,2,6,2,2
55526,sprite/shejiao/wall/item_55526.png,2,6,2,2
55527,sprite/shejiao/wall/item_55527.png,2,6,2,2
55528,sprite/shejiao/wall/item_55528.png,2,6,2,2
55529,sprite/shejiao/wall/item_55529.png,2,6,2,2
55530,sprite/shejiao/wall/item_55530.png,2,6,2,2
55531,sprite/shejiao/wall/item_55531.png,2,6,2,2
55532,sprite/shejiao/wall/item_55532.png,2,6,2,2
55533,sprite/shejiao/wall/item_55533.png,2,6,2,2
55534,sprite/shejiao/wall/item_55534.png,2,6,2,2
55535,sprite/shejiao/wall/item_55535.png,2,6,2,2
55800,sprite/shejiao/wall/item_55800.png,2,6,2,2
55801,sprite/shejiao/wall/item_55801.png,2,6,2,2
55802,sprite/shejiao/wall/item_55802.png,2,6,2,2
55803,sprite/shejiao/wall/item_55803.png,2,6,2,2
55804,sprite/shejiao/wall/item_55804.png,2,6,2,2
55805,sprite/shejiao/wall/item_55805.png,2,6,2,2
55806,sprite/shejiao/wall/item_55806.png,2,6,2,2
55807,sprite/shejiao/wall/item_55807.png,2,6,2,2
55808,sprite/shejiao/wall/item_55808.png,2,6,2,2
55809,sprite/shejiao/wall/item_55809.png,2,6,2,2
55810,sprite/shejiao/wall/item_55810.png,2,6,2,2
55811,sprite/shejiao/wall/item_55811.png,2,6,2,2
55812,sprite/shejiao/wall/item_55812.png,2,6,2,2
55813,sprite/shejiao/wall/item_55813.png,2,6,2,2
55814,sprite/shejiao/wall/item_55814.png,2,6,2,2
55815,sprite/shejiao/wall/item_55815.png,2,6,2,2
55816,sprite/shejiao/wall/item_55816.png,2,6,2,2
55817,sprite/shejiao/wall/item_55817.png,2,6,2,2
55818,sprite/shejiao/wall/item_55818.png,2,6,2,2
55819,sprite/shejiao/wall/item_55819.png,2,6,2,2
55820,sprite/shejiao/wall/item_55820.png,2,6,2,2
55821,sprite/shejiao/wall/item_55821.png,2,6,2,2
55822,sprite/shejiao/wall/item_55822.png,2,6,2,2
55823,sprite/shejiao/wall/item_55823.png,2,6,2,2
55824,sprite/shejiao/wall/item_55824.png,2,6,2,2
55825,sprite/shejiao/wall/item_55825.png,2,6,2,2
55826,sprite/shejiao/wall/item_55826.png,2,6,2,2
55827,sprite/shejiao/wall/item_55827.png,2,6,2,2
55828,sprite/shejiao/wall/item_55828.png,2,6,2,2
55829,sprite/shejiao/wall/item_55829.png,2,6,2,2
55830,sprite/shejiao/wall/item_55830.png,2,6,2,2
55831,sprite/shejiao/wall/item_55831.png,2,6,2,2
55832,sprite/shejiao/wall/item_55832.png,2,6,2,2
55833,sprite/shejiao/wall/item_55833.png,2,6,2,2
55834,sprite/shejiao/wall/item_55834.png,2,6,2,2
55835,sprite/shejiao/wall/item_55835.png,2,6,2,2
55836,sprite/shejiao/wall/item_55836.png,2,6,2,2
55837,sprite/shejiao/wall/item_55837.png,2,6,2,2
55838,sprite/shejiao/wall/item_55838.png,2,6,2,2
55839,sprite/shejiao/wall/item_55839.png,2,6,2,2
56000,sprite/shejiao/wall/item_56000.png,2,6,2,2
56001,sprite/shejiao/wall/item_56001.png,2,6,2,2
56002,sprite/shejiao/wall/item_56002.png,2,6,2,2
56003,sprite/shejiao/wall/item_56003.png,2,6,2,2
56004,sprite/shejiao/wall/item_56004.png,2,6,2,2
56005,sprite/shejiao/wall/item_56005.png,2,6,2,2
56006,sprite/shejiao/wall/item_56006.png,2,6,2,2
56007,sprite/shejiao/wall/item_56007.png,2,6,2,2
56008,sprite/shejiao/wall/item_56008.png,2,6,2,2
56009,sprite/shejiao/wall/item_56009.png,2,6,2,2
56010,sprite/shejiao/wall/item_56010.png,2,6,2,2
56011,sprite/shejiao/wall/item_56011.png,2,6,2,2
56012,sprite/shejiao/wall/item_56012.png,2,6,2,2
56013,sprite/shejiao/wall/item_56013.png,2,6,2,2
56014,sprite/shejiao/wall/item_56014.png,2,6,2,2
56015,sprite/shejiao/wall/item_56015.png,2,6,2,2
56016,sprite/shejiao/wall/item_56016.png,2,6,2,2
56017,sprite/shejiao/wall/item_56017.png,2,6,2,2
56018,sprite/shejiao/wall/item_56018.png,2,6,2,2
56019,sprite/shejiao/wall/item_56019.png,2,6,2,2
56020,sprite/shejiao/wall/item_56020.png,2,6,2,2
56021,sprite/shejiao/wall/item_56021.png,2,6,2,2
56022,sprite/shejiao/wall/item_56022.png,2,6,2,2
56023,sprite/shejiao/wall/item_56023.png,2,6,2,2
56024,sprite/shejiao/wall/item_56024.png,2,6,2,2
56025,sprite/shejiao/wall/item_56025.png,2,6,2,2
56026,sprite/shejiao/wall/item_56026.png,2,6,2,2
56027,sprite/shejiao/wall/item_56027.png,2,6,2,2
56028,sprite/shejiao/wall/item_56028.png,2,6,2,2
56029,sprite/shejiao/wall/item_56029.png,2,6,2,2
56050,sprite/shejiao/wall/item_56050.png,2,6,2,2
56051,sprite/shejiao/wall/item_56051.png,2,6,2,2
56052,sprite/shejiao/wall/item_56052.png,2,6,2,2
56053,sprite/shejiao/wall/item_56053.png,2,6,2,2
56054,sprite/shejiao/wall/item_56054.png,2,6,2,2
56055,sprite/shejiao/wall/item_56055.png,2,6,2,2
56056,sprite/shejiao/wall/item_56056.png,2,6,2,2
56057,sprite/shejiao/wall/item_56057.png,2,6,2,2
56058,sprite/shejiao/wall/item_56058.png,2,6,2,2
56059,sprite/shejiao/wall/item_56059.png,2,6,2,2
56060,sprite/shejiao/wall/item_56060.png,2,6,2,2
56061,sprite/shejiao/wall/item_56061.png,2,6,2,2
56062,sprite/shejiao/wall/item_56062.png,2,6,2,2
56063,sprite/shejiao/wall/item_56063.png,2,6,2,2
56064,sprite/shejiao/wall/item_56064.png,2,6,2,2
56065,sprite/shejiao/wall/item_56065.png,2,6,2,2
57000,sprite/shejiao/wall/item_57000.png,2,6,2,2
57001,sprite/shejiao/wall/item_57001.png,2,6,2,2
57002,sprite/shejiao/wall/item_57002.png,2,6,2,2
57003,sprite/shejiao/wall/item_57003.png,2,6,2,2
57004,sprite/shejiao/wall/item_57004.png,2,6,2,2
57005,sprite/shejiao/wall/item_57005.png,2,6,2,2
57006,sprite/shejiao/wall/item_57006.png,2,6,2,2
57007,sprite/shejiao/wall/item_57007.png,2,6,2,2
57008,sprite/shejiao/wall/item_57008.png,2,6,2,2
57009,sprite/shejiao/wall/item_57009.png,2,6,2,2
57010,sprite/shejiao/wall/item_57010.png,2,6,2,2
57011,sprite/shejiao/wall/item_57011.png,2,6,2,2
57012,sprite/shejiao/wall/item_57012.png,2,6,2,2
57013,sprite/shejiao/wall/item_57013.png,2,6,2,2
57014,sprite/shejiao/wall/item_57014.png,2,6,2,2
57015,sprite/shejiao/wall/item_57015.png,2,6,2,2
57016,sprite/shejiao/wall/item_57016.png,2,6,2,2
57017,sprite/shejiao/wall/item_57017.png,2,6,2,2
57018,sprite/shejiao/wall/item_57018.png,2,6,2,2
57019,sprite/shejiao/wall/item_57019.png,2,6,2,2
57020,sprite/shejiao/wall/item_57020.png,2,6,2,2
57021,sprite/shejiao/wall/item_57021.png,2,6,2,2
57022,sprite/shejiao/wall/item_57022.png,2,6,2,2
57023,sprite/shejiao/wall/item_57023.png,2,6,2,2
59000,sprite/shejiao/wall/item_59000.png,2,6,1,1
