id,不知道,不知道,不知道
35014000,[],[5000],5
35014100,[],[5000],5
35014200,[],[5000],5
35014300,[],[5000],5
35022000,[],[150],1
35022001,[],[200],2
35022002,[],[250],3
35022003,[],[300],4
35022004,[],[350],5
35100000,[],[50],4
35100001,[],[60],5
35100002,[],[70],6
35100003,[],[80],7
35100004,[],[90],8
35100005,[],[100],9
35100006,[],[110],10
35100007,[],[120],11
35100008,[],[150],12
35100100,[],[50],4
35100101,[],[60],5
35100102,[],[70],6
35100103,[],[80],7
35100104,[],[90],8
35100105,[],[100],9
35100106,[],[110],10
35100107,[],[120],11
35100108,[],[150],12
35100200,[],[50],4
35100201,[],[60],5
35100202,[],[70],6
35100203,[],[80],7
35100204,[],[90],8
35100205,[],[100],9
35100206,[],[110],10
35100207,[],[120],11
35100208,[],[150],12
35100300,[],[50],4
35100301,[],[60],5
35100302,[],[70],6
35100303,[],[80],7
35100304,[],[90],8
35100305,[],[100],9
35100306,[],[110],10
35100307,[],[120],11
35100308,[],[150],12
35100400,[],[50],4
35100401,[],[60],5
35100402,[],[70],6
35100403,[],[80],7
35100404,[],[90],8
35100405,[],[100],9
35100406,[],[110],10
35100407,[],[120],11
35100408,[],[150],12
35100500,[],[50],4
35100501,[],[60],5
35100502,[],[70],6
35100503,[],[80],7
35100504,[],[90],8
35100505,[],[100],9
35100506,[],[110],10
35100507,[],[120],11
35100508,[],[150],12
35100600,[],[50],4
35100601,[],[60],5
35100602,[],[70],6
35100603,[],[80],7
35100604,[],[90],8
35100605,[],[100],9
35100606,[],[110],10
35100607,[],[120],11
35100608,[],[150],12
35100700,[],[50],4
35100701,[],[60],5
35100702,[],[70],6
35100703,[],[80],7
35100704,[],[90],8
35100705,[],[100],9
35100706,[],[110],10
35100707,[],[120],11
35100708,[],[150],12
35100800,[],[50],4
35100801,[],[60],5
35100802,[],[70],6
35100803,[],[80],7
35100804,[],[90],8
35100805,[],[100],9
35100806,[],[110],10
35100807,[],[120],11
35100808,[],[150],12
35100900,[],[50],4
35100901,[],[60],5
35100902,[],[70],6
35100903,[],[80],7
35100904,[],[90],8
35100905,[],[100],9
35100906,[],[110],10
35100907,[],[120],11
35100908,[],[150],12
35101000,[],[50],4
35101001,[],[60],5
35101002,[],[70],6
35101003,[],[80],7
35101004,[],[90],8
35101005,[],[100],9
35101006,[],[110],10
35101007,[],[120],11
35101008,[],[150],12
35101100,[],[50],4
35101101,[],[60],5
35101102,[],[70],6
35101103,[],[80],7
35101104,[],[90],8
35101105,[],[100],9
35101106,[],[110],10
35101107,[],[120],11
35101108,[],[150],12
35200000,[],[1000],0
35200100,[],[1000],0
35200200,[],[1000],0
35200300,[],[3],0
