id,类型,对应[npc/fairy],图标
122,1,100111,sprite/common/elf/head_icon/elf_100111.png
123,1,100112,sprite/common/elf/head_icon/elf_100112.png
124,1,100113,sprite/common/elf/head_icon/elf_100113.png
125,1,100114,sprite/common/elf/head_icon/elf_100114.png
126,1,100115,sprite/common/elf/head_icon/elf_100115.png
127,1,100116,sprite/common/elf/head_icon/elf_100116.png
128,1,100117,sprite/common/elf/head_icon/elf_100117.png
129,1,100118,sprite/common/elf/head_icon/elf_100118.png
130,1,100119,sprite/common/elf/head_icon/elf_100119.png
131,1,100120,sprite/common/elf/head_icon/elf_100120.png
132,1,100121,sprite/common/elf/head_icon/elf_100121.png
133,1,100122,sprite/common/elf/head_icon/elf_100122.png
134,1,100123,sprite/common/elf/head_icon/elf_100123.png
135,1,100124,sprite/common/elf/head_icon/elf_100124.png
136,1,100125,sprite/common/elf/head_icon/elf_100125.png
137,1,100126,sprite/common/elf/head_icon/elf_100126.png
138,1,100127,sprite/common/elf/head_icon/elf_100127.png
139,1,100128,sprite/common/elf/head_icon/elf_100128.png
140,1,100129,sprite/common/elf/head_icon/elf_100129.png
141,1,100136,sprite/common/elf/head_icon/elf_100136.png
142,1,100137,sprite/common/elf/head_icon/elf_100137.png
143,1,100138,sprite/common/elf/head_icon/elf_100138.png
144,1,100139,sprite/common/elf/head_icon/elf_100139.png
145,1,100140,sprite/common/elf/head_icon/elf_100140.png
146,1,100141,sprite/common/elf/head_icon/elf_100141.png
147,1,100142,sprite/common/elf/head_icon/elf_100142.png
148,1,100143,sprite/common/elf/head_icon/elf_100143.png
149,1,100144,sprite/common/elf/head_icon/elf_100144.png
150,1,100145,sprite/common/elf/head_icon/elf_100145.png
151,1,100148,sprite/common/elf/head_icon/elf_100148.png
152,1,100149,sprite/common/elf/head_icon/elf_100149.png
153,1,100156,sprite/common/elf/head_icon/elf_100156.png
154,1,100157,sprite/common/elf/head_icon/elf_100157.png
155,1,100162,sprite/common/elf/head_icon/elf_100162.png
156,1,100163,sprite/common/elf/head_icon/elf_100163.png
157,1,100164,sprite/common/elf/head_icon/elf_100164.png
158,1,100165,sprite/common/elf/head_icon/elf_100165.png
159,1,100166,sprite/common/elf/head_icon/elf_100166.png
160,1,100167,sprite/common/elf/head_icon/elf_100167.png
161,1,100168,sprite/common/elf/head_icon/elf_100168.png
162,1,100169,sprite/common/elf/head_icon/elf_100169.png
163,1,100150,sprite/common/elf/head_icon/elf_100150.png
164,1,100151,sprite/common/elf/head_icon/elf_100151.png
165,1,100152,sprite/common/elf/head_icon/elf_100152.png
166,1,100153,sprite/common/elf/head_icon/elf_100153.png
