id,姓名,好感度,邮件[mai],不知道,好感礼物,不知道,不知道,不知道,不知道,不知道,不知道,手记图标,不知道,不知道,不知道,不知道,不知道,不知道
7000010,莫西,"[50, 300, 600, 1200, 2500, 5000, 10000, 20000, 50000]",200010,20|1004000&20|1004000&20|1004000&20|1004000&20|1004000&20|1004001&20|1004001&20|1004001&20|1004002&15|1004002,351009,"['mox_01&mox_02&mox_03', 'mox_01&mox_02&mox_03', 'mox_01&mox_02&mox_03', 'mox_04&mox_05&mox_06', 'mox_04&mox_05&mox_06', 'mox_04&mox_05&mox_06', 'mox_07&mox_08&mox_09', 'mox_07&mox_08&mox_09', 'mox_07&mox_08&mox_09', 'mox_10&mox_11&mox_12']","['HGXN1', 'HGXN2', 'HGXN3', 'HGXN3', 'HGXN4', 'HGXN5', 'HGXN6', 'HGXN7', 'HGXN8']","['HGXY1', 'HGXY2', 'HGXY3', 'HGXY3', 'HGXY4', 'HGXY5', 'HGXY6', 'HGXY7', 'HGXY8']","['HGXD1', 'HGXD1', 'HGXD1', 'HGXD1', 'HGXD1', 'HGXD1', 'HGXD1', 'HGXD1', 'HGXD1']","['HGXQ1', 'HGXQ1', 'HGXQ1', 'HGXQ1', 'HGXQ1', 'HGXQ1', 'HGXQ1', 'HGXQ1', 'HGXQ1', 'HGXQ1']","['HGMX1', 'HGMX2', 'HGMX3', 'HGMX4', 'HGMX5', 'HGMX6', 'HGMX7', 'HGMX8', 'HGMX9']",sprite/shouzhang/book/book_7000010.png,"[0, 0, 493724, 0, 0, 493726, 0, 493728, 493730]","[0, 0, 493725, 0, 0, 493727, 0, 493729, 493731]","['-1', '-1', 'story1_mx.mp3', '-1', '-1', 'story2_mx.mp3', '-1', 'story3_mx.mp3', 'story4_mx.mp3']","['X1', 'X1', 'X1', 'X2', 'X2', 'X2', 'X3', 'X3', 'X3']","[430134, 430134, 430134, 430134, 430134, 430134, 430134, 430134, 430134]","[430135, 430135, 430135, 430135, 430135, 430135, 430135, 430135, 430135]"
7000011,纳雷德,"[50, 300, 600, 1200, 2500, 5000, 10000, 20000, 50000]",200009,20|1004000&20|1004000&20|1004000&20|1004000&20|1004000&20|1004001&20|1004001&20|1004001&20|1004002&15|1004002,351010,"['nled_01&nled_02&nled_03', 'nled_01&nled_02&nled_03', 'nled_01&nled_02&nled_03', 'nled_04&nled_05&nled_06', 'nled_04&nled_05&nled_06', 'nled_04&nled_05&nled_06', 'nled_07&nled_08&nled_09', 'nled_07&nled_08&nled_09', 'nled_07&nled_08&nled_09', 'nled_10&nled_11&nled_12']","['HGNN1', 'HGNN2', 'HGNN3', 'HGNN3', 'HGNN4', 'HGNN5', 'HGNN6', 'HGNN7', 'HGNN8']","['HGNY1', 'HGNY2', 'HGNY3', 'HGNY3', 'HGNY4', 'HGNY5', 'HGNY6', 'HGNY7', 'HGNY8']","['HGND1', 'HGND1', 'HGND1', 'HGND1', 'HGND1', 'HGND1', 'HGND1', 'HGND1', 'HGND1']","['HGNQ1', 'HGNQ1', 'HGNQ1', 'HGNQ1', 'HGNQ1', 'HGNQ1', 'HGNQ1', 'HGNQ1', 'HGNQ1', 'HGNQ1']","['HGNLD1', 'HGNLD2', 'HGNLD3', 'HGNLD4', 'HGNLD5', 'HGNLD6', 'HGNLD7', 'HGNLD8', 'HGNLD9']",sprite/shouzhang/book/book_7000011.png,"[0, 0, 493780, 0, 0, 493782, 0, 493784, 493786]","[0, 0, 493781, 0, 0, 493783, 0, 493785, 493787]","['-1', '-1', 'story1_nld.mp3', '-1', '-1', 'story2_nld.mp3', '-1', 'story3_nld.mp3', 'story4_nld.mp3']","['N1', 'N1', 'N1', 'N2', 'N2', 'N2', 'N3', 'N3', 'N3']","[430136, 430136, 430136, 430136, 430136, 430136, 430136, 430136, 430136]","[430137, 430137, 430137, 430137, 430137, 430137, 430137, 430137, 430137]"
7000012,碧翠丝,"[50, 300, 600, 1200, 2500, 5000, 10000, 20000, 50000]",200001,20|1004000&20|1004000&20|1004000&20|1004000&20|1004000&20|1004001&20|1004001&20|1004001&20|1004002&15|1004002,351001,"['bcs_01&bcs_02&bcs_03', 'bcs_01&bcs_02&bcs_03', 'bcs_01&bcs_02&bcs_03', 'bcs_04&bcs_05&bcs_06', 'bcs_04&bcs_05&bcs_06', 'bcs_04&bcs_05&bcs_06', 'bcs_07&bcs_08&bcs_09', 'bcs_07&bcs_08&bcs_09', 'bcs_07&bcs_08&bcs_09', 'bcs_10&bcs_11&bcs_12']","['HGBN1', 'HGBN2', 'HGBN3', 'HGBN3', 'HGBN4', 'HGBN5', 'HGBN6', 'HGBN7', 'HGBN8']","['HGBY1', 'HGBY2', 'HGBY3', 'HGBY3', 'HGBY4', 'HGBY5', 'HGBY6', 'HGBY7', 'HGBY8']","['HGBD1', 'HGBD1', 'HGBD1', 'HGBD1', 'HGBD1', 'HGBD1', 'HGBD1', 'HGBD1', 'HGBD1']","['HGBQ1', 'HGBQ1', 'HGBQ1', 'HGBQ1', 'HGBQ1', 'HGBQ1', 'HGBQ1', 'HGBQ1', 'HGBQ1', 'HGBQ1']","['HGBCS1', 'HGBCS2', 'HGBCS3', 'HGBCS4', 'HGBCS5', 'HGBCS6', 'HGBCS7', 'HGBCS8', 'HGBCS9']",sprite/shouzhang/book/book_7000012.png,"[0, 0, 493716, 0, 0, 493718, 0, 493720, 493722]","[0, 0, 493717, 0, 0, 493719, 0, 493721, 493723]","['-1', '-1', 'story1_bcs.mp3', '-1', '-1', 'story2_bcs.mp3', '-1', 'story3_bcs.mp3', 'story4_bcs.mp3']","['B1', 'B1', 'B1', 'B2', 'B2', 'B2', 'B3', 'B3', 'B3']","[430138, 430138, 430138, 430138, 430138, 430138, 430138, 430138, 430138]","[430139, 430139, 430139, 430139, 430139, 430139, 430139, 430139, 430139]"
7000013,德拉涅尔,"[50, 300, 600, 1200, 2500, 5000, 10000, 20000, 50000]",200010,20|1004000&20|1004000&20|1004000&20|1004000&20|1004000&20|1004001&20|1004001&20|1004001&20|1004002&15|1004002,351002,"['dln_01&dln_02&dln_03', 'dln_01&dln_02&dln_03', 'dln_01&dln_02&dln_03', 'dln_04&dln_05&dln_06', 'dln_04&dln_05&dln_06', 'dln_04&dln_05&dln_06', 'dln_07&dln_08&dln_09', 'dln_07&dln_08&dln_09', 'dln_07&dln_08&dln_09', 'dln_10&dln_11&dln_12']","['HGDN1', 'HGDN2', 'HGDN3', 'HGDN3', 'HGDN4', 'HGDN5', 'HGDN6', 'HGDN7', 'HGDN8']","['HGDY1', 'HGDY2', 'HGDY3', 'HGDY3', 'HGDY4', 'HGDY5', 'HGDY6', 'HGDY7', 'HGDY8']","['HGDD1', 'HGDD1', 'HGDD1', 'HGDD1', 'HGDD1', 'HGDD1', 'HGDD1', 'HGDD1', 'HGDD1']","['HGDQ1', 'HGDQ1', 'HGDQ1', 'HGDQ1', 'HGDQ1', 'HGDQ1', 'HGDQ1', 'HGDQ1', 'HGDQ1', 'HGDQ1']","['HGDLNE1', 'HGDLNE2', 'HGDLNE3', 'HGDLNE4', 'HGDLNE5', 'HGDLNE6', 'HGDLNE7', 'HGDLNE8', 'HGDLNE9']",sprite/shouzhang/book/book_7000013.png,"[0, 0, 493764, 0, 0, 493766, 0, 493768, 493770]","[0, 0, 493765, 0, 0, 493767, 0, 493769, 493771]","['-1', '-1', 'story1_dlne.mp3', '-1', '-1', 'story2_dlne.mp3', '-1', 'story3_dlne.mp3', 'story4_dlne.mp3']","['D1', 'D1', 'D1', 'D2', 'D2', 'D2', 'D3', 'D3', 'D3']","[430140, 430140, 430140, 430140, 430140, 430140, 430140, 430140, 430140]","[430141, 430141, 430141, 430141, 430141, 430141, 430141, 430141, 430141]"
7000014,多多洛,[],0,,0,[],[],[],[],[],[],,[],[],[],[],[],[]
7000015,村民A,[],0,,0,[],[],[],[],[],[],,[],[],[],[],[],[]
7000016,合鸟工作室,[],0,,0,[],[],[],[],[],[],,[],[],[],[],[],[]
7000017,神秘路人,[],0,,0,[],[],[],[],[],[],,[],[],[],[],[],[]
7000018,商人A,[],0,,0,[],[],[],[],[],[],,[],[],[],[],[],[]
7000019,商人A,[],0,,0,[],[],[],[],[],[],,[],[],[],[],[],[]
7000020,商人A,[],0,,0,[],[],[],[],[],[],,[],[],[],[],[],[]
7000021,梅森塔隆,[],0,,0,[],[],[],[],[],[],,[],[],[],[],[],[]
7000022,扎克莫德,[],0,,0,[],[],[],[],[],[],,[],[],[],[],[],[]
7000023,村民B,[],0,,0,[],[],[],[],[],[],,[],[],[],[],[],[]
7000024,村民C,[],0,,0,[],[],[],[],[],[],,[],[],[],[],[],[]
7000025,村民D,[],0,,0,[],[],[],[],[],[],,[],[],[],[],[],[]
7000026,村民E,[],0,,0,[],[],[],[],[],[],,[],[],[],[],[],[]
